Resolving dependencies...
Downloading packages...
  _flutterfire_internals 1.3.59 (1.3.62 available)
warning - The declaration '_showPhoneDialog' isn't referenced - lib\ui\screens\competitions\competitions_screen.dart:1767:6 - unused_element
  error - Undefined class 'CompetitionLogic' - lib\ui\screens\competitions\competitions_screen_ui.dart:25:9 - undefined_class
  error - Undefined class 'CompetitionActions' - lib\ui\screens\competitions\competitions_screen_ui.dart:26:9 - undefined_class
  error - Undefined class 'CompetitionLogic' - lib\ui\screens\competitions\competitions_screen_ui.dart:96:9 - undefined_class
  error - Undefined class 'CompetitionActions' - lib\ui\screens\competitions\competitions_screen_ui.dart:97:9 - undefined_class
  error - Undefined class 'CompetitionActions' - lib\ui\screens\competitions\competitions_screen_ui.dart:173:9 - undefined_class
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\competitions\competitions_screen_ui.dart:301:26 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\competitions\competitions_screen_ui.dart:387:37 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\currency\currency_screen_ui.dart:122:36 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\currency\currency_screen_ui.dart:164:24 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\currency\currency_screen_ui.dart:165:24 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\currency\currency_screen_ui.dart:167:24 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\currency\currency_screen_ui.dart:168:24 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\currency\currency_screen_ui.dart:319:33 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\currency\currency_screen_ui.dart:337:27 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\currency\currency_screen_ui.dart:376:28 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\currency\currency_screen_ui.dart:377:31 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\currency\currency_screen_ui.dart:397:54 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\currency\currency_screen_ui.dart:424:37 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\currency\currency_screen_ui.dart:435:43 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\currency\currency_screen_ui.dart:483:39 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\currency\currency_screen_ui.dart:512:41 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\currency\currency_screen_ui.dart:525:35 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\currency\currency_screen_ui.dart:532:33 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\currency\currency_screen_ui.dart:540:33 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\currency\currency_screen_ui.dart:646:27 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\currency\currency_screen_ui.dart:671:45 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\currency\currency_screen_ui.dart:685:41 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\currency\currency_screen_ui.dart:693:29 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\currency\currency_screen_ui.dart:739:38 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\currency\currency_screen_ui.dart:900:37 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\currency\currency_screen_ui.dart:906:33 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\currency\currency_screen_ui.dart:935:27 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\currency\currency_screen_ui.dart:938:31 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\currency\currency_screen_ui.dart:944:41 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\currency\currency_screen_ui.dart:967:46 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\favorite_screen.dart:171:46 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\favorite_screen.dart:280:27 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\favorite_screen.dart:284:29 - deprecated_member_use
   info - 'onPopInvoked' is deprecated and shouldn't be used. Use onPopInvokedWithResult instead. This feature was deprecated after v3.22.0-12.0.pre - lib\ui\screens\filter_screen.dart:237:7 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\filter_screen.dart:485:34 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\filter_screen.dart:539:60 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\filter_screen.dart:646:59 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\filter_screen.dart:703:61 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\google_map_screen.dart:108:38 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\google_map_screen.dart:109:36 - deprecated_member_use
warning - The declaration '_openInExternalMaps' isn't referenced - lib\ui\screens\google_map_screen.dart:167:16 - unused_element
   info - 'onPopInvoked' is deprecated and shouldn't be used. Use onPopInvokedWithResult instead. This feature was deprecated after v3.22.0-12.0.pre - lib\ui\screens\google_map_screen.dart:197:9 - deprecated_member_use
   info - 'onPopInvoked' is deprecated and shouldn't be used. Use onPopInvokedWithResult instead. This feature was deprecated after v3.22.0-12.0.pre - lib\ui\screens\google_map_screen.dart:229:7 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\google_map_screen.dart:268:41 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\google_map_screen.dart:350:60 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\google_map_screen.dart:394:64 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\google_map_screen.dart:409:64 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\google_map_screen.dart:444:31 - deprecated_member_use
warning - The member 'emit' can only be used within 'package:bloc/src/bloc_base.dart' or a test - lib\ui\screens\home\change_language_screen.dart:63:43 - invalid_use_of_visible_for_testing_member
warning - The member 'emit' can only be used within instance members of subclasses of 'BlocBase' - lib\ui\screens\home\change_language_screen.dart:63:43 - invalid_use_of_protected_member
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\home\change_language_screen.dart:75:50 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\home\change_language_screen.dart:115:61 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\home\change_language_screen.dart:116:63 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\home\search_screen.dart:285:48 - deprecated_member_use
   info - 'onPopInvoked' is deprecated and shouldn't be used. Use onPopInvokedWithResult instead. This feature was deprecated after v3.22.0-12.0.pre - lib\ui\screens\home\search_screen.dart:378:7 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\home\search_screen.dart:457:63 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\home\search_screen.dart:495:40 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\home\search_screen.dart:616:61 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\home\search_screen.dart:707:61 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\home\widgets\animated_search_bar.dart:76:37 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\home\widgets\categoryFilterScreen.dart:140:46 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\home\widgets\category_shein_card.dart:33:38 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\home\widgets\category_widget_shein.dart:112:60 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\home\widgets\home_search.dart:53:63 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\home\widgets\profile_widget.dart:86:53 - deprecated_member_use
  error - 'CartCubit' doesn't conform to the bound 'StateStreamable<List<Cart>>' of the type parameter 'B' - lib\ui\screens\home\widgets\profile_widget.dart:620:46 - type_argument_not_matching_bounds
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\home\widgets\subCategoryFilterScreen.dart:98:42 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\home_screen\home_ui.dart:166:34 - deprecated_member_use
   info - 'color' is deprecated and shouldn't be used. Use colorFilter instead - lib\ui\screens\home_screen\home_ui.dart:215:23 - deprecated_member_use
   info - 'color' is deprecated and shouldn't be used. Use colorFilter instead - lib\ui\screens\home_screen\home_ui.dart:316:13 - deprecated_member_use
warning - The value of the local variable 'text' isn't used - lib\ui\screens\home_screen\home_ui.dart:802:18 - unused_local_variable
